date,msl_m
1937-12-15,-0.257
1938-01-15,-0.199
1938-02-15,-0.25
1938-03-15,-0.217
1938-04-15,-0.217
1938-05-15,-0.156
1938-06-15,-0.165
1938-07-15,-0.159
1938-08-15,-0.132
1938-09-15,-0.138
1938-10-15,-0.113
1938-11-15,-0.193
1938-12-15,-0.266
1939-01-15,-0.293
1939-02-15,-0.275
1939-03-15,-0.205
1939-04-15,-0.205
1939-05-15,-0.144
1939-06-15,-0.119
1939-07-15,-0.125
1939-08-15,-0.125
1939-09-15,-0.058
1939-10-15,-0.159
1939-11-15,-0.223
1939-12-15,-0.327
1940-01-15,-0.366
1940-02-15,-0.217
1940-03-15,-0.247
1940-04-15,-0.199
1940-05-15,-0.092
1940-06-15,-0.122
1940-07-15,-0.162
1940-08-15,-0.037
1940-09-15,-0.098
1940-10-15,-0.129
1940-11-15,-0.238
1940-12-15,-0.223
1941-01-15,-0.22
1941-02-15,-0.363
1941-03-15,-0.345
1941-04-15,-0.162
1941-05-15,-0.214
1941-06-15,-0.116
1941-07-15,-0.116
1941-08-15,-0.144
1941-09-15,-0.125
1941-10-15,-0.18
1941-11-15,-0.235
1941-12-15,-0.278
1942-01-15,-0.296
1942-02-15,-0.336
1942-03-15,-0.217
1942-04-15,-0.196
1942-05-15,-0.15
1942-06-15,-0.083
1942-07-15,-0.116
1942-08-15,-0.086
1942-09-15,-0.037
1942-10-15,-0.025
1942-11-15,-0.183
1942-12-15,-0.281
1943-01-15,-0.269
1943-02-15,-0.308
1943-03-15,-0.269
1943-04-15,-0.229
1943-05-15,-0.18
1943-06-15,-0.125
1943-07-15,-0.119
1943-08-15,-0.101
1943-09-15,-0.104
1943-10-15,-0.092
1943-11-15,-0.22
1943-12-15,-0.354
1944-01-15,-0.284
1944-02-15,-0.299
1944-03-15,-0.202
1944-04-15,-0.189
1944-05-15,-0.141
1944-06-15,-0.098
1944-07-15,-0.098
1944-08-15,-0.113
1944-09-15,-0.086
1944-10-15,-0.11
1944-11-15,-0.104
1944-12-15,-0.354
1945-01-15,-0.302
1945-02-15,-0.29
1945-03-15,-0.193
1945-04-15,-0.162
1945-05-15,-0.092
1945-06-15,-0.089
1945-07-15,-0.061
1945-08-15,-0.061
1945-09-15,0.012
1945-10-15,-0.083
1945-11-15,-0.08
1945-12-15,-0.092
1946-01-15,-0.22
1946-02-15,-0.275
1946-03-15,-0.122
1946-04-15,-0.113
1946-05-15,-0.104
1946-06-15,-0.086
1946-07-15,-0.043
1946-08-15,-0.037
1946-09-15,-0.025
1946-10-15,-0.034
1946-11-15,-0.113
1946-12-15,-0.257
1947-01-15,-0.232
1947-02-15,-0.357
1947-03-15,-0.275
1947-04-15,-0.165
1947-05-15,-0.141
1947-06-15,-0.037
1947-07-15,-0.104
1947-08-15,-0.043
1947-09-15,-0.028
1947-10-15,-0.089
1947-11-15,-0.01
1947-12-15,-0.293
1948-01-15,-0.293
1948-02-15,-0.211
1948-03-15,-0.162
1948-04-15,-0.162
1948-05-15,-0.089
1948-06-15,-0.043
1948-07-15,-0.08
1948-08-15,-0.101
1948-09-15,-0.031
1948-10-15,-0.025
1948-11-15,-0.08
1948-12-15,-0.129
1949-01-15,-0.177
1949-02-15,-0.171
1949-03-15,-0.281
1949-04-15,-0.171
1949-05-15,-0.101
1949-06-15,-0.071
1949-07-15,-0.089
1949-08-15,-0.052
1949-09-15,-0.083
1949-10-15,-0.034
1949-11-15,-0.168
1949-12-15,-0.321
1950-01-15,-0.29
1950-02-15,-0.232
1950-03-15,-0.357
1950-04-15,-0.223
1950-05-15,-0.15
1950-06-15,-0.183
1950-07-15,-0.159
1950-08-15,-0.083
1950-09-15,-0.007
1950-10-15,-0.043
1950-11-15,-0.104
1950-12-15,-0.165
1951-01-15,-0.263
1951-02-15,-0.22
1951-03-15,-0.065
1951-04-15,-0.132
1951-05-15,-0.083
1951-06-15,0.012
1951-07-15,-0.095
1951-08-15,-0.04
1951-09-15,-0.046
1951-10-15,-0.016
1951-11-15,-0.193
1951-12-15,-0.247
1952-01-15,-0.217
1952-02-15,-0.171
1952-03-15,-0.138
1952-04-15,-0.135
1952-05-15,-0.061
1952-06-15,-0.101
1952-07-15,-0.119
1952-08-15,-0.098
1952-09-15,-0.016
1952-10-15,-0.156
1952-11-15,-0.098
1952-12-15,-0.104
1953-01-15,-0.107
1953-02-15,-0.253
1953-03-15,-0.155
1953-04-15,-0.143
1953-05-15,-0.043
1953-06-15,-0.073
1953-07-15,-0.07
1953-08-15,-0.037
1953-09-15,-0.037
1953-10-15,-0.027
1953-11-15,-0.131
1953-12-15,-0.293
1954-01-15,-0.247
1954-02-15,-0.207
1954-03-15,-0.238
1954-04-15,-0.162
1954-05-15,-0.055
1954-06-15,-0.067
1954-07-15,-0.082
1954-08-15,-0.11
1954-09-15,-0.055
1954-10-15,-0.073
1954-11-15,-0.165
1954-12-15,-0.299
1955-01-15,-0.207
1955-02-15,-0.274
1955-03-15,-0.247
1955-04-15,-0.091
1955-05-15,-0.101
1955-06-15,-0.061
1955-07-15,-0.091
1955-08-15,0.058
1955-09-15,-0.009
1955-10-15,0.0
1955-11-15,-0.14
1955-12-15,-0.274
1956-01-15,-0.171
1956-02-15,-0.244
1956-03-15,-0.165
1956-04-15,-0.116
1956-05-15,-0.101
1956-06-15,-0.061
1956-07-15,-0.058
1956-08-15,0.003
1956-09-15,0.021
1956-10-15,0.052
1956-11-15,-0.11
1956-12-15,-0.174
1957-01-15,-0.28
1957-02-15,-0.171
1957-03-15,-0.082
1957-04-15,-0.177
1957-05-15,-0.082
1957-06-15,-0.046
1957-07-15,-0.091
1957-08-15,-0.055
1957-09-15,-0.04
1957-10-15,-0.061
1957-11-15,-0.134
1957-12-15,-0.244
1958-01-15,-0.183
1958-02-15,-0.293
1958-03-15,-0.052
1958-04-15,-0.009
1958-05-15,-0.073
1958-06-15,-0.052
1958-07-15,-0.095
1958-08-15,-0.034
1958-09-15,-0.034
1958-10-15,0.033
1958-11-15,-0.101
1958-12-15,-0.204
1959-01-15,-0.293
1959-02-15,-0.296
1959-03-15,-0.223
1959-04-15,-0.085
1959-05-15,-0.168
1959-06-15,-0.107
1959-07-15,-0.113
1959-08-15,-0.031
1959-09-15,-0.024
1959-10-15,0.009
1959-11-15,-0.143
1959-12-15,-0.171
1960-01-15,-0.177
1960-02-15,-0.177
1960-03-15,-0.21
1960-04-15,-0.116
1960-05-15,0.006
1960-06-15,-0.003
1960-07-15,-0.043
1960-08-15,0.018
1960-09-15,0.049
1960-10-15,-0.027
1960-11-15,-0.125
1960-12-15,-0.284
1961-01-15,-0.247
1961-02-15,-0.104
1961-03-15,-0.031
1961-04-15,-0.055
1961-05-15,-0.076
1961-06-15,-0.073
1961-07-15,-0.07
1961-08-15,-0.058
1961-09-15,-0.009
1961-10-15,-0.015
1961-11-15,-0.107
1961-12-15,-0.195
1962-01-15,-0.256
1962-02-15,-0.143
1962-03-15,0.012
1962-04-15,-0.18
1962-05-15,-0.034
1962-06-15,-0.043
1962-07-15,-0.052
1962-08-15,-0.006
1962-09-15,-0.018
1962-10-15,-0.034
1962-11-15,-0.034
1962-12-15,-0.201
1963-01-15,-0.238
1963-02-15,-0.308
1963-03-15,-0.159
1963-04-15,-0.143
1963-05-15,-0.143
1963-06-15,-0.067
1963-07-15,-0.095
1963-08-15,-0.104
1963-09-15,-0.009
1963-10-15,-0.101
1963-11-15,-0.116
1963-12-15,-0.305
1964-01-15,-0.241
1964-02-15,-0.265
1964-03-15,-0.165
1964-04-15,-0.186
1964-05-15,-0.116
1964-06-15,-0.119
1964-07-15,-0.091
1964-08-15,-0.046
1964-09-15,0.012
1964-10-15,-0.058
1964-11-15,-0.11
1964-12-15,-0.21
1965-01-15,-0.192
1965-02-15,-0.195
1965-03-15,-0.174
1965-04-15,-0.091
1965-05-15,-0.107
1965-06-15,-0.076
1965-07-15,-0.055
1965-08-15,-0.091
1965-09-15,-0.013
1965-10-15,-0.079
1965-11-15,-0.122
1965-12-15,-0.168
1966-01-15,-0.213
1966-02-15,-0.216
1966-03-15,-0.131
1966-04-15,-0.076
1966-05-15,-0.073
1966-06-15,-0.085
1966-07-15,-0.052
1966-08-15,-0.079
1966-09-15,0.043
1966-10-15,-0.116
1967-03-15,-0.177
1967-04-15,-0.098
1967-05-15,-0.067
1967-06-15,-0.058
1967-07-15,-0.043
1967-08-15,-0.022
1967-09-15,0.018
1967-10-15,-0.04
1967-11-15,-0.116
1967-12-15,-0.079
1968-01-15,-0.198
1968-02-15,-0.201
1968-03-15,-0.192
1968-04-15,-0.085
1968-05-15,-0.04
1968-06-15,-0.003
1968-07-15,-0.04
1968-08-15,-0.034
1968-09-15,0.012
1968-10-15,-0.079
1968-11-15,-0.082
1968-12-15,-0.265
1969-01-15,-0.232
1969-02-15,-0.183
1969-03-15,-0.143
1969-04-15,-0.143
1969-05-15,-0.091
1969-06-15,0.018
1969-07-15,0.027
1969-08-15,-0.021
1969-09-15,0.04
1969-10-15,0.006
1969-11-15,-0.034
1969-12-15,-0.18
1970-01-15,-0.238
1970-02-15,-0.226
1970-03-15,-0.149
1970-04-15,-0.058
1970-05-15,-0.116
1971-01-15,-0.195
1971-02-15,-0.131
1971-03-15,-0.159
1971-04-15,-0.07
1971-05-15,-0.018
1971-06-15,0.021
1971-07-15,-0.034
1971-08-15,-0.034
1971-09-15,0.061
1971-10-15,0.152
1971-11-15,0.067
1971-12-15,-0.137
1972-01-15,-0.162
1972-02-15,-0.177
1972-03-15,-0.082
1972-04-15,-0.018
1972-05-15,0.04
1972-06-15,0.033
1972-07-15,0.012
1972-08-15,0.027
1972-09-15,0.085
1972-10-15,0.003
1972-11-15,0.061
1972-12-15,-0.055
1973-01-15,-0.091
1973-02-15,-0.088
1973-03-15,-0.003
1973-04-15,-0.043
1973-05-15,0.03
1973-06-15,-0.024
1973-07-15,0.003
1973-08-15,0.03
1973-09-15,0.064
1973-10-15,0.033
1973-11-15,-0.18
1973-12-15,-0.165
1974-01-15,-0.061
1974-02-15,-0.104
1974-03-15,-0.155
1974-12-15,-0.082
1975-01-15,-0.159
1975-02-15,-0.095
1975-03-15,-0.098
1975-04-15,-0.198
1975-05-15,0.009
1975-06-15,-0.006
1975-07-15,0.0
1975-08-15,-0.015
1975-09-15,0.064
1975-10-15,0.061
1975-11-15,-0.003
1975-12-15,-0.073
1976-01-15,-0.177
1976-06-15,-0.027
1976-07-15,-0.049
1976-08-15,0.003
1976-10-15,-0.024
1976-11-15,-0.22
1977-01-15,-0.36
1977-02-15,-0.323
1977-03-15,-0.192
1977-04-15,-0.174
1977-05-15,-0.11
1977-06-15,-0.058
1977-07-15,-0.061
1977-08-15,-0.043
1977-09-15,0.088
1977-10-15,-0.024
1977-11-15,-0.01
1977-12-15,-0.076
1978-01-15,-0.183
1978-02-15,-0.104
1978-03-15,-0.113
1978-04-15,-0.021
1978-05-15,0.021
1978-06-15,-0.067
1978-07-15,0.03
1978-08-15,0.021
1978-09-15,0.104
1978-10-15,-0.003
1978-11-15,0.006
1978-12-15,-0.204
1979-01-15,-0.162
1979-02-15,-0.113
1979-03-15,-0.11
1979-04-15,-0.073
1979-05-15,-0.052
1979-06-15,-0.006
1979-07-15,-0.012
1979-08-15,0.006
1979-09-15,0.061
1979-10-15,-0.019
1979-11-15,-0.113
1979-12-15,-0.189
1980-01-15,-0.121
1980-02-15,-0.2
1980-03-15,-0.208
1980-04-15,-0.033
1980-05-15,-0.02
1980-06-15,-0.087
1980-07-15,-0.08
1980-08-15,-0.017
1980-09-15,-0.025
1980-10-15,-0.082
1980-11-15,-0.185
1980-12-15,-0.243
1981-01-15,-0.285
1981-02-15,-0.237
1981-03-15,-0.17
1981-04-15,-0.204
1981-05-15,-0.015
1981-06-15,-0.05
1981-07-15,-0.038
1981-08-15,0.016
1981-09-15,0.023
1981-10-15,-0.068
1981-11-15,-0.084
1981-12-15,-0.204
1982-01-15,-0.262
1982-02-15,-0.136
1982-03-15,-0.12
1982-04-15,-0.207
1982-05-15,-0.051
1982-06-15,0.094
1982-07-15,-0.038
1982-08-15,-0.024
1982-09-15,0.026
1982-10-15,0.076
1982-11-15,-0.096
1982-12-15,-0.095
1983-01-15,-0.12
1983-02-15,-0.018
1983-03-15,0.034
1983-04-15,0.015
1983-05-15,-0.02
1983-06-15,0.027
1983-07-15,0.011
1983-08-15,0.059
1983-09-15,0.063
1983-10-15,0.109
1983-11-15,-0.003
1983-12-15,-0.1
1984-01-15,-0.113
1984-02-15,-0.1
1984-03-15,-0.061
1984-04-15,0.143
1984-05-15,-0.031
1984-06-15,0.021
1984-07-15,-0.026
1984-08-15,0.059
1984-09-15,0.033
1984-10-15,0.088
1984-11-15,-0.042
1984-12-15,-0.108
1985-01-15,-0.203
1985-02-15,-0.17
1985-03-15,-0.154
1985-04-15,-0.074
1985-05-15,-0.004
1985-06-15,-0.018
1985-07-15,0.003
1985-08-15,0.029
1985-09-15,0.009
1985-10-15,0.039
1985-11-15,0.126
1985-12-15,-0.115
1986-01-15,-0.241
1986-02-15,-0.06
1986-03-15,-0.167
1986-04-15,0.052
1986-05-15,0.02
1986-06-15,-0.037
1986-07-15,0.012
1986-08-15,0.038
1986-09-15,0.016
1986-10-15,0.036
1986-11-15,-0.04
1986-12-15,-0.071
1987-01-15,-0.091
1987-02-15,-0.136
1987-03-15,0.054
1987-04-15,0.071
1987-05-15,-0.017
1987-06-15,0.003
1987-07-15,0.014
1987-08-15,0.062
1987-09-15,0.072
1987-10-15,-0.05
1987-11-15,-0.09
1987-12-15,-0.073
1988-01-15,-0.184
1988-02-15,-0.13
1988-03-15,-0.168
1988-04-15,0.06
1988-05-15,0.03
1988-06-15,0.001
1988-07-15,-0.041
1988-08-15,0.003
1988-09-15,-0.007
1988-10-15,-0.041
1988-11-15,-0.108
1988-12-15,-0.181
1989-01-15,-0.157
1989-02-15,-0.17
1989-03-15,-0.085
1989-04-15,-0.098
1989-05-15,-0.016
1989-06-15,0.01
1989-07-15,0.039
1989-08-15,0.064
1989-09-15,0.103
1989-10-15,0.005
1989-11-15,-0.087
1989-12-15,-0.221
1990-01-15,-0.179
1990-02-15,-0.163
1990-03-15,-0.142
1990-04-15,-0.108
1990-05-15,0.009
1990-06-15,-0.015
1990-07-15,0.028
1990-08-15,0.083
1990-09-15,0.06
1990-10-15,0.011
1990-11-15,-0.077
1990-12-15,-0.115
1991-01-15,-0.052
1991-02-15,-0.129
1991-03-15,0.012
1991-04-15,-0.019
1991-05-15,0.006
1991-06-15,0.054
1991-07-15,0.067
1991-08-15,0.033
1991-09-15,0.051
1991-10-15,0.03
1991-11-15,-0.007
1991-12-15,-0.15
1992-01-15,-0.08
1992-02-15,-0.052
1992-03-15,-0.083
1992-04-15,-0.009
1992-05-15,0.045
1992-06-15,0.06
1992-07-15,0.064
1992-08-15,0.051
1992-09-15,0.054
1992-10-15,0.03
1992-11-15,0.027
1992-12-15,-0.065
1993-01-15,-0.033
1993-02-15,-0.06
1993-03-15,-0.035
1993-04-15,0.108
1993-05-15,0.068
1993-06-15,0.035
1993-07-15,0.066
1993-08-15,0.093
1993-09-15,0.089
1993-10-15,0.053
1993-11-15,-0.031
1993-12-15,-0.002
1994-01-15,-0.198
1994-02-15,-0.093
1994-03-15,-0.03
1994-04-15,-0.063
1994-05-15,0.033
1994-06-15,0.009
1994-07-15,0.011
1994-08-15,0.018
1994-09-15,0.066
1994-10-15,0.079
1994-11-15,-0.066
1994-12-15,-0.013
1995-01-15,-0.115
1995-02-15,-0.213
1995-03-15,-0.044
1995-04-15,-0.062
1995-05-15,0.062
1995-06-15,0.038
1995-07-15,0.039
1995-08-15,0.164
1995-09-15,0.128
1995-10-15,0.07
1995-11-15,-0.034
1995-12-15,-0.105
1996-01-15,0.017
1996-02-15,-0.103
1996-03-15,-0.068
1996-04-15,0.012
1996-05-15,0.046
1996-06-15,0.082
1996-07-15,0.063
1996-08-15,0.114
1996-09-15,0.256
1996-10-15,0.168
1996-11-15,0.076
1996-12-15,0.1
1997-01-15,-0.043
1997-02-15,-0.023
1997-03-15,0.02
1997-04-15,0.064
1997-05-15,-0.004
1997-06-15,0.153
1997-07-15,0.07
1997-08-15,0.098
1997-09-15,0.108
1997-10-15,0.096
1997-11-15,0.071
1997-12-15,-0.007
1998-01-15,0.065
1998-02-15,0.209
1998-03-15,0.036
1998-04-15,0.12
1998-05-15,0.181
1998-06-15,0.1
1998-07-15,0.092
1998-08-15,0.148
1998-09-15,0.14
1998-10-15,0.054
1998-11-15,-0.002
1998-12-15,-0.041
1999-01-15,-0.079
1999-02-15,0.05
1999-03-15,-0.057
1999-04-15,0.059
1999-05-15,0.104
1999-06-15,0.068
1999-07-15,0.068
1999-08-15,0.126
1999-09-15,0.161
1999-10-15,0.037
1999-11-15,-0.041
1999-12-15,-0.072
2000-01-15,-0.202
2000-02-15,-0.172
2000-03-15,-0.007
2000-04-15,0.022
2000-05-15,0.093
2000-06-15,0.047
2000-07-15,0.125
2000-08-15,0.102
2000-09-15,0.132
2000-10-15,0.045
2000-11-15,0.041
2000-12-15,-0.165
2001-01-15,-0.086
2001-02-15,-0.128
2001-03-15,-0.017
2001-04-15,0.005
2001-05-15,0.08
2001-06-15,0.048
2001-07-15,0.072
2001-08-15,0.074
2001-09-15,0.142
2001-10-15,0.034
2001-11-15,-0.006
2001-12-15,-0.023
2002-01-15,-0.173
2002-02-15,-0.056
2002-03-15,-0.135
2002-04-15,-0.053
2002-05-15,-0.026
2002-06-15,0.068
2002-07-15,0.057
2002-08-15,0.095
2002-09-15,0.157
2002-10-15,0.178
2002-11-15,-0.033
2002-12-15,-0.079
2003-01-15,-0.126
2003-02-15,-0.133
2003-03-15,0.032
2003-04-15,0.098
2003-05-15,0.121
2003-06-15,0.117
2003-07-15,0.077
2003-08-15,0.083
2003-09-15,0.234
2003-10-15,0.088
2003-11-15,0.046
2003-12-15,-0.044
2004-01-15,-0.148
2004-02-15,-0.072
2004-03-15,-0.007
2004-04-15,-0.027
2004-05-15,0.019
2004-06-15,0.084
2004-07-15,0.118
2004-08-15,0.122
2004-09-15,0.221
2004-10-15,0.247
2004-11-15,0.084
2004-12-15,0.001
2005-01-15,0.026
2005-02-15,0.083
2005-03-15,0.044
2005-04-15,0.173
2005-05-15,0.182
2005-06-15,0.159
2005-07-15,0.158
2005-08-15,0.161
2005-09-15,0.152
2005-10-15,0.159
2005-11-15,0.013
2005-12-15,-0.042
2006-01-15,-0.027
2006-02-15,-0.041
2006-03-15,-0.032
2006-04-15,0.057
2006-05-15,0.156
2006-06-15,0.102
2006-07-15,0.063
2006-08-15,0.137
2006-09-15,0.242
2006-10-15,0.151
2006-11-15,0.139
2006-12-15,-0.054
2007-01-15,-0.08
2007-02-15,-0.199
2007-03-15,-0.08
2007-04-15,0.047
2007-05-15,0.057
2007-06-15,0.152
2007-07-15,0.113
2007-08-15,0.173
2007-09-15,0.15
2007-10-15,0.171
2007-11-15,0.041
2007-12-15,0.0
2008-01-15,-0.05
2008-02-15,-0.039
2008-03-15,0.028
2008-04-15,0.132
2008-05-15,0.188
2008-06-15,0.101
2008-07-15,0.088
2008-08-15,0.127
2008-09-15,0.202
2008-10-15,0.112
2008-11-15,0.023
2008-12-15,-0.093
2009-01-15,-0.096
2009-02-15,-0.08
2009-03-15,0.018
2009-04-15,0.051
2009-05-15,0.075
2009-06-15,0.255
2009-07-15,0.196
2009-08-15,0.125
2009-09-15,0.233
2009-10-15,0.216
2009-11-15,0.229
2009-12-15,0.052
2010-01-15,-0.005
2010-02-15,0.007
2010-03-15,0.204
2010-04-15,0.113
2010-05-15,0.112
2010-06-15,0.153
2010-07-15,0.12
2010-08-15,0.217
2010-09-15,0.212
2010-10-15,0.152
2010-11-15,0.153
2010-12-15,-0.002
2011-01-15,-0.006
2011-02-15,-0.025
2011-03-15,0.101
2011-04-15,0.121
2011-05-15,0.247
2011-06-15,0.21
2011-07-15,0.183
2011-08-15,0.206
2011-09-15,0.307
2011-10-15,0.211
2011-11-15,0.097
2011-12-15,0.049
2012-01-15,-0.032
2012-02-15,-0.023
2012-03-15,0.063
2012-04-15,0.097
2012-05-15,0.152
2012-06-15,0.244
2012-07-15,0.177
2012-08-15,0.199
2012-09-15,0.145
2012-11-15,0.165
2012-12-15,0.124
2013-01-15,-0.006
2013-02-15,-0.015
2013-03-15,0.118
2013-04-15,0.098
2013-05-15,0.082
2013-06-15,0.126
2013-07-15,0.152
2013-08-15,0.207
2013-09-15,0.206
2014-05-15,0.18
2014-06-15,0.217
2014-07-15,0.154
2014-08-15,0.24
2014-09-15,0.241
2014-10-15,0.22
2014-11-15,0.031
2014-12-15,0.077
2015-01-15,-0.083
2015-05-15,0.045
2015-06-15,0.161
2015-07-15,0.212
2015-08-15,0.198
2015-09-15,0.266
2015-10-15,0.245
2015-11-15,0.094
2015-12-15,0.094
2016-01-15,0.029
2016-02-15,0.03
2016-03-15,0.081
2016-04-15,0.122
2016-05-15,0.15
2016-06-15,0.14
2016-07-15,0.139
2016-08-15,0.144
2016-09-15,0.295
2016-10-15,0.205
2016-11-15,0.06
2016-12-15,-0.017
2017-01-15,0.009
2017-02-15,0.0
2017-03-15,-0.096
2017-04-15,0.164
2017-05-15,0.227
2017-06-15,0.178
2017-07-15,0.191
2017-08-15,0.239
2017-09-15,0.278
2017-10-15,0.206
2017-11-15,0.141
2017-12-15,-0.016
2018-01-15,-0.146
2018-02-15,-0.023
2018-03-15,0.117
2018-04-15,0.081
2018-05-15,0.156
2018-06-15,0.266
2018-07-15,0.235
2018-08-15,0.198
2018-09-15,0.39
2018-10-15,0.216
2018-11-15,0.14
2018-12-15,0.186
2019-01-15,0.1
2019-02-15,0.049
2019-03-15,0.112
2019-04-15,0.144
2019-05-15,0.257
2019-06-15,0.218
2019-07-15,0.223
2019-08-15,0.264
2019-09-15,0.316
2019-10-15,0.349
2019-11-15,0.16
2019-12-15,0.079
2020-01-15,0.07
2020-02-15,0.064
2020-03-15,0.149
2020-04-15,0.204
2020-05-15,0.156
2020-06-15,0.231
2020-07-15,0.244
2020-08-15,0.247
2020-09-15,0.301
2020-10-15,0.229
2020-11-15,0.11
2020-12-15,0.086
2021-01-15,0.117
2021-02-15,0.111
2021-03-15,0.054
2021-04-15,0.133
2021-05-15,0.089
2021-06-15,0.179
2021-07-15,0.185
2021-08-15,0.237
2021-09-15,0.267
2021-10-15,0.336
2021-11-15,0.143
2021-12-15,0.07
2022-01-15,0.068
2022-02-15,-0.029
2022-03-15,0.022
2022-04-15,0.089
2022-05-15,0.28
2022-06-15,0.216
2022-07-15,0.16
2022-08-15,0.188
2022-09-15,0.248
2022-10-15,0.232
2022-11-15,0.125
2022-12-15,0.145
2023-01-15,0.109
2023-02-15,0.086
2023-03-15,0.189
2023-04-15,0.204
2023-05-15,0.224
2023-06-15,0.308
2023-07-15,0.249
2023-08-15,0.251
2023-09-15,0.33
2023-10-15,0.28
2023-11-15,0.23
2023-12-15,0.185
2024-01-15,0.199
2024-02-15,0.292
2024-03-15,0.215
2024-04-15,0.318
2024-05-15,0.358
2024-06-15,0.22
2024-07-15,0.215
2024-08-15,0.248
2024-09-15,0.427
2024-10-15,0.26
2024-11-15,0.173
2024-12-15,0.021
2025-01-15,-0.076
2025-02-15,0.012
2025-03-15,0.092
2025-04-15,0.111
2025-05-15,0.216
2025-06-15,0.228
2025-07-15,0.237
2025-08-15,0.346
2025-09-15,0.346
2025-10-15,0.354
2025-11-15,0.019
2025-12-15,0.011
2026-01-15,-0.04
2026-02-15,0.122
2026-03-15,0.088
2026-04-15,0.164
2026-05-15,0.149
